Ticker,Value Score,Value Rank,Momentum Score,Momentum Rank
ABG.JO,0.38548387096774195,43,0.5766129032258064,47
ADH.JO,0.4967741935483871,69,0.470766129032258,70
AEL.JO,0.3056451612903226,25,0.28629032258064513,98
AFE.JO,0.2620967741935484,20,0.26411290322580644,101
AFH.JO,0.3991935483870968,45,0.29637096774193544,97
AFT.JO,0.4766129032258064,67,0.2762096774193548,99
AGL.JO,0.8024193548387096,108,0.8548387096774194,11
AHR.JO,0.8532258064516128,116,0.41330645161290325,78
AIP.JO,0.37016129032258066,39,0.6975806451612903,29
ANG.JO,0.8548387096774193,118,0.969758064516129,4
ANH.JO,0.7846774193548386,103,0.1532258064516129,115
APN.JO,0.4379032258064516,54,0.056451612903225805,122
ARI.JO,0.4750000000000001,66,0.4657258064516129,72
ARL.JO,0.3516129032258064,33,0.7762096774193548,18
ATT.JO,0.4080645161290322,46,0.6703629032258064,33
AVI.JO,0.5177419354838709,75,0.5544354838709677,51
BAW.JO,0.3588709677419355,36,0.6471774193548386,40
BHG.JO,0.7879032258064516,104,0.4818548387096774,66
BID.JO,0.46209677419354833,63,0.30645161290322576,95
BLU.JO,0.3629032258064516,37,0.7399193548387097,24
BOX.JO,0.5314516129032258,77,0.5544354838709676,53
BTI.JO,0.8604838709677418,119,0.5544354838709677,51
BTN.JO,0.5282258064516129,76,0.3356854838709677,89
BVT.JO,0.37499999999999994,40,0.2318548387096774,105
BYI.JO,0.882258064516129,122,0.2620967741935484,102
CFR.JO,0.9153225806451613,124,0.6451612903225805,41
CLS.JO,0.6645161290322579,86,0.314516129032258,93
CML.JO,0.4620967741935484,64,0.7560483870967741,22
COH.JO,0.4612903225806451,61,0.7056451612903225,27
CPI.JO,0.7637096774193548,100,0.5241935483870968,59
CSB.JO,0.2451612903225806,16,0.19959677419354838,109
DCP.JO,0.5435483870967742,78,0.43951612903225806,74
DRD.JO,0.5588709677419355,81,0.9858870967741935,2
DSY.JO,0.31612903225806444,28,0.3165322580645161,92
DTC.JO,0.7354838709677419,98,0.501008064516129,61
EMI.JO,0.3508064516129032,32,0.8286290322580644,15
EQU.JO,0.5483870967741936,80,0.6532258064516128,39
EXX.JO,0.1443548387096774,4,0.4818548387096774,66
FBR.JO,0.3306451612903226,30,0.1310483870967742,118
FFB.JO,0.5032258064516129,70,0.7741935483870968,19
FSR.JO,0.5629032258064516,82,0.6653225806451613,36
FTB.JO,0.4282258064516128,49,0.7580645161290323,21
GFI.JO,0.8693548387096774,120,0.9576612903225806,6
GLN.JO,0.7895161290322579,106,0.6673387096774194,34
GND.JO,0.4338709677419354,52,0.6794354838709677,32
GRT.JO,0.4790322580645161,68,0.689516129032258,31
HAR.JO,0.5161290322580645,74,0.8366935483870966,13
HCI.JO,0.18064516129032254,8,0.34677419354838707,87
HDC.JO,0.2887096774193548,22,0.4848790322580645,65
HMN.JO,0.8741935483870968,121,0.532258064516129,58
HYP.JO,0.439516129032258,55,0.7006048387096773,28
IMP.JO,0.6975806451612903,88,0.9455645161290323,8
INL.JO,0.7153225806451613,92,0.5524193548387096,54
INP.JO,0.725,96,0.5423387096774194,55
ITE.JO,0.25080645161290327,18,0.16129032258064516,114
JSE.JO,0.4419354838709678,56,0.4959677419354839,63
KAP.JO,0.21854838709677415,12,0.03225806451612903,123
KIO.JO,0.36693548387096775,38,0.5383064516129032,57
KRO.JO,0.7193548387096774,95,0.8366935483870968,12
KST.JO,0.7016129032258064,89,0.8306451612903225,14
LHC.JO,0.3983870967741935,44,0.06451612903225805,121
LTE.JO,0.7814516129032258,102,0.3084677419354839,94
MCG.JO,0.564516129032258,83,0.5887096774193549,45
MKR.JO,0.843548387096774,115,0.10080645161290322,119
MNP.JO,0.811290322580645,111,0.1723790322580645,113
MRP.JO,0.4443548387096774,57,0.3185483870967742,90
MSP.JO,0.7161290322580645,93,0.6008064516129032,44
MTH.JO,0.2217741935483871,14,0.6108870967741935,42
MTM.JO,0.16854838709677417,7,0.4979838709677419,62
MTN.JO,0.4290322580645161,50,0.7419354838709676,23
N91.JO,0.8048387096774192,110,0.7923387096774193,17
NED.JO,0.3806451612903226,42,0.3508064516129032,84
NPH.JO,0.707258064516129,91,0.9677419354838709,5
NPN.JO,0.7806451612903225,101,0.8870967741935483,10
NRP.JO,0.7322580645161291,97,0.3891129032258064,80
NTC.JO,0.3120967741935484,26,0.4798387096774193,68
NY1.JO,0.796774193548387,107,0.7379032258064515,25
OCE.JO,0.23064516129032256,15,0.17943548387096775,112
OMN.JO,0.25725806451612904,19,0.467741935483871,71
OMU.JO,0.15241935483870966,6,0.49193548387096764,64
OUT.JO,0.664516129032258,87,0.4536290322580645,73
PAN.JO,0.8403225806451614,114,0.9879032258064515,1
PHP.JO,0.811290322580645,111,0.24798387096774194,104
PIK.JO,0.35645161290322575,34,0.219758064516129,107
PMR.JO,0.4532258064516129,59,0.7590725806451613,20
PPC.JO,0.37499999999999994,40,0.7278225806451613,26
PPH.JO,0.4612903225806451,61,0.2993951612903226,96
PRX.JO,0.8991935483870968,123,0.9133064516129032,9
QLT.JO,0.835483870967742,113,0.5665322580645161,50
RBX.JO,0.1806451612903226,9,0.22177419354838707,106
RCL.JO,0.1475806451612903,5,0.33669354838709675,88
RDF.JO,0.417741935483871,47,0.6572580645161289,38
REM.JO,0.5459677419354838,79,0.5403225806451613,56
RES.JO,0.5120967741935484,71,0.6028225806451613,43
RLO.JO,0.24838709677419354,17,0.3185483870967742,90
RNI.JO,0.7048387096774192,90,0.42439516129032256,76
S32.JO,0.8024193548387096,108,0.35080645161290314,85
SAC.JO,0.4467741935483871,58,0.5685483870967742,49
SAP.JO,0.5870967741935484,84,0.026209677419354836,124
SBK.JO,0.4185483870967741,48,0.5786290322580645,46
SHC.JO,0.7887096774193548,105,0.375,82
SHP.JO,0.3427419354838709,31,0.435483870967742,75
SLM.JO,0.22177419354838707,13,0.41532258064516125,77
SNT.JO,0.314516129032258,27,0.2600806451612903,103
SOL.JO,0.11370967741935485,2,0.5221774193548387,60
SPG.JO,0.13548387096774192,3,0.07661290322580644,120
SPP.JO,0.3201612903225806,29,0.15120967741935484,116
SRE.JO,0.7620967741935484,99,0.4133064516129032,79
SRI.JO,0.854032258064516,117,0.3467741935483871,86
SSS.JO,0.4564516129032258,60,0.5745967741935485,48
SSU.JO,0.35645161290322575,34,0.38306451612903225,81
SSW.JO,0.5161290322580644,73,0.9737903225806452,3
SUI.JO,0.26693548387096777,21,0.1875,110
TBS.JO,0.4306451612903225,51,0.6925403225806451,30
TFG.JO,0.2895161290322581,23,0.26512096774193544,100
TGA.JO,0.04838709677419354,1,0.21370967741935484,108
TKG.JO,0.20806451612903226,11,0.8104838709677419,16
TRU.JO,0.2943548387096774,24,0.14516129032258063,117
TSG.JO,0.18387096774193548,10,0.1854838709677419,111
VAL.JO,0.717741935483871,94,0.9495967741935483,7
VKE.JO,0.5137096774193548,72,0.6673387096774193,35
VOD.JO,0.4709677419354838,65,0.4758064516129032,69
WBC.JO,0.639516129032258,85,0.6653225806451613,36
WHL.JO,0.4379032258064515,53,0.35685483870967744,83
